Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.university,available,124,19%,5,"Business,Education,General,Law",,,
complete.university,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.university,available,120,23%,6,"General,Mathematics",,,
tenth.university,available,116,7%,5,Mathematics,,,
flat.university,available,116,24%,4,"Construction,Real Estate",,,
equal.university,available,116,19%,5,"Education,General,Law",,,
tonic.university,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
zero.university,resell,112,49%,4,Mathematics,24/06/2025 17:01,24/06/2026 17:01,Dynadot Inc
acute.university,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.university,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.university,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.university,available,106,5%,7,"General,Religion",,,
expert.university,available,104,26%,6,"Business,Education,Technology",,,
captive.university,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.university,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.university,available,102,23%,5,"General,Mathematics",,,
absent.university,available,102,8%,6,"Business,Education,Technology",,,
crack.university,available,100,20%,5,Sports,,,
ninth.university,available,100,9%,5,Mathematics,,,
eighth.university,available,100,6%,6,Mathematics,,,
third.university,available,100,16%,5,Mathematics,,,
adjunct.university,available,100,5%,7,Education,,,
sixth.university,available,100,8%,5,Mathematics,,,
whiz.university,available,100,12%,4,"Business,Education,Technology",,,
abrupt.university,available,100,3%,6,"Medicine,Science",,,
remove.university,available,100,13%,6,"Construction,Manufacturing,Technology",,,
whizz.university,available,98,11%,5,"Business,Education,Technology",,,
forgiving.university,available,96,3%,9,"Healthcare,Religion",,,
doable.university,available,96,9%,6,"Business,Education,Technology",,,
academic.university,available,96,20%,8,"Education,Humanities,Science",,,
alamode.university,available,96,12%,9,Fashion,,,
around.university,available,94,22%,6,"Business,General,Media,Technology",,,
abject.university,available,94,7%,6,Humanities,,,
about.university,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.university,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.university,available,94,16%,8,"Arts,Entertainment",,,
adjective.university,available,92,5%,9,Education,,,
derelict.university,available,92,7%,8,"Construction,Real Estate",,,
neutral.university,available,92,20%,7,"Business,Media,Politics",,,
twentieth.university,available,92,3%,9,Mathematics,,,
nought.university,available,92,4%,6,Mathematics,,,
exemplary.university,available,92,5%,9,"Business,Education,Healthcare",,,
abortive.university,available,90,1%,8,"Medicine,Science",,,
addictive.university,available,90,9%,9,Healthcare,,,
leash.university,available,90,7%,5,"General,Health and Fitness,Retail",,,
gripping.university,available,90,3%,8,"Entertainment,Media,Technology",,,
additional.university,available,90,8%,10,"Fashion,Retail,Technology",,,
riveting.university,available,90,6%,8,"Entertainment,Media,Technology",,,
endearing.university,available,90,1%,9,"Entertainment,Fashion,Retail",,,
adoring.university,available,90,2%,7,"Entertainment,Fashion,Retail",,,
ten.university,available,88,28%,3,"General,Mathematics",,,
wide.university,available,88,18%,4,"Business,Media,Technology",,,
three.university,available,88,24%,5,Mathematics,,,
sixteen.university,available,88,11%,7,Mathematics,,,
activist.university,available,88,12%,8,"Humanities,Politics",,,
adlib.university,available,88,7%,6,Entertainment,,,
actionable.university,available,88,13%,10,"Business,Law",,,
proficient.university,available,88,8%,10,"Education,Health and Fitness,Sports",,,
twelve.university,available,88,18%,6,"General,Mathematics",,,
fifteen.university,available,88,13%,7,Mathematics,,,
eleven.university,available,88,33%,6,Mathematics,,,
attendant.university,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
adolescent.university,available,86,3%,10,"Education,Entertainment,Healthcare",,,
recondite.university,available,86,4%,9,"Arts,Humanities,Science",,,
extempore.university,available,86,3%,9,Entertainment,,,
engrossing.university,available,86,0%,10,"Entertainment,Media,Technology",,,
xiv.university,available,86,12%,3,Mathematics,,,
xix.university,available,86,11%,3,Mathematics,,,
thirteen.university,available,84,10%,8,Mathematics,,,
grand.university,available,84,25%,5,"Finance,General",,,
adjustable.university,available,84,3%,10,"Manufacturing,Retail,Technology",,,
seventeen.university,available,84,7%,9,Mathematics,,,
deviate.university,available,84,12%,7,"Medicine,Science",,,
twentyone.university,available,84,13%,10,Mathematics,,,
thousand.university,available,84,8%,8,Mathematics,,,
fourteen.university,available,84,8%,8,Mathematics,,,
accessory.university,available,84,8%,9,"Fashion,Retail,Technology",,,
nineteen.university,available,84,8%,8,Mathematics,,,
twentytwo.university,available,84,11%,10,Mathematics,,,
abroach.university,available,82,1%,7,Food and Beverage,,,
enduring.university,available,82,9%,8,"Health and Fitness,Religion",,,
abdominal.university,available,82,1%,9,"Health and Fitness,Medicine",,,
abenaki.university,available,82,2%,7,Geography,,,
impromptu.university,available,82,16%,9,Entertainment,,,
altered.university,available,82,9%,7,"Medicine,Science",,,
cleansing.university,available,82,3%,9,Health and Fitness,,,
absorbent.university,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
fivesome.university,available,82,1%,8,Sports,,,
abkhaz.university,available,82,1%,6,Geography,,,
good.university,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
dozen.university,available,82,10%,5,Mathematics,,,
decade.university,available,82,10%,6,Mathematics,,,
worshipful.university,available,80,1%,10,"Education,Healthcare,Religion",,,
trio.university,available,80,21%,4,Entertainment,,,
forty.university,available,80,9%,5,Mathematics,,,
yard.university,available,80,26%,4,"Construction,General",,,
nine.university,available,80,24%,4,"General,Mathematics",,,
two.university,available,80,24%,3,Mathematics,,,
wiz.university,available,80,30%,3,"Business,Education,Technology",,,
absurd.university,available,80,16%,6,"Arts,Entertainment,Media",,,
first.university,available,80,36%,5,"General,Mathematics",,,
superstar.university,available,80,18%,9,Entertainment,,,
some.university,available,80,32%,4,"Business,Media,Retail",,,
sequent.university,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
adoptable.university,available,80,3%,9,"Education,Healthcare",,,
seventh.university,available,80,10%,7,Mathematics,,,
absorbable.university,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
twenty.university,available,80,12%,6,Mathematics,,,
capable.university,available,80,12%,7,"Business,Education,Technology",,,
absolute.university,available,80,25%,8,"Engineering,Mathematics,Science",,,
dorsal.university,available,80,6%,6,"Medicine,Science",,,
recognized.university,available,78,3%,10,"Business,Education,Technology",,,
adrenal.university,available,78,4%,7,"Education,Healthcare,Science",,,
sixtynine.university,available,78,8%,10,Mathematics,,,
adorable.university,available,78,8%,8,"Entertainment,Fashion,Retail",,,
low.university,available,78,20%,3,"Business,Finance",,,
absorptive.university,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
abkhazian.university,available,78,1%,9,Geography,,,
adjacent.university,available,78,9%,8,"Construction,Real Estate,Retail",,,
abounding.university,available,78,2%,9,Agriculture,,,
acceptable.university,available,78,5%,10,"Business,Hospitality,Retail",,,
accidental.university,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
recognised.university,available,78,3%,10,"Business,Education,Technology",,,
accurate.university,available,78,16%,8,"Engineering,Mathematics,Science",,,
accepted.university,available,78,6%,8,"Business,Education,Technology",,,
accessible.university,available,78,21%,10,"Healthcare,Retail,Technology",,,
athletic.university,available,78,15%,8,"Health and Fitness,Sports",,,
twentysix.university,available,78,8%,10,Mathematics,,,
abkhasian.university,available,78,1%,9,Geography,,,
honestly.university,available,78,9%,8,"Business,Law",,,
acceptant.university,available,78,1%,9,"Education,Healthcare",,,
dormant.university,available,78,4%,7,"Medicine,Science",,,
energizing.university,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
resultant.university,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
incidental.university,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
thirteenth.university,available,76,4%,10,Mathematics,,,
thousandth.university,available,76,1%,10,Mathematics,,,
firstrate.university,available,76,6%,10,Business,,,
adhesive.university,available,76,7%,8,"Construction,Manufacturing,Technology",,,
acoustic.university,available,76,14%,8,Science,,,
ventral.university,available,76,3%,7,Science,,,
adherent.university,available,76,4%,8,"Politics,Religion",,,
threed.university,available,76,7%,7,Technology,,,
adaptable.university,available,76,9%,9,"Business,Education,Technology",,,
improvise.university,available,76,4%,9,Entertainment,,,
auxiliary.university,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
ancillary.university,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
nineteenth.university,available,76,3%,10,Mathematics,,,
adipose.university,available,76,2%,7,"Healthcare,Science",,,
eighteen.university,available,76,7%,8,Mathematics,,,
obscene.university,available,76,5%,7,"Entertainment,Media",,,
fifteenth.university,available,76,2%,9,Mathematics,,,
abrasive.university,available,76,6%,8,"Construction,Manufacturing",,,
fourteenth.university,available,76,1%,10,Mathematics,,,
ague.university,available,76,2%,4,"Geography,Medicine,Science",,,
hundredth.university,available,76,1%,9,Mathematics,,,
diamond.university,resell,76,32%,7,Fashion,06/10/2014 17:02,06/10/2025 17:02,"GoDaddy.com, LLC"
addable.university,available,76,2%,7,"Engineering,Mathematics,Science",,,
adaptive.university,available,76,28%,8,"Business,Education,Technology",,,
adamant.university,available,74,14%,7,Religion,,,
activated.university,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
supra.university,available,74,25%,5,"Medicine,Science",,,
aberrant.university,available,74,6%,8,"Medicine,Science",,,
mavin.university,available,74,7%,5,"Entertainment,Fashion,Technology",,,
skilful.university,available,74,3%,7,"Education,Health and Fitness,Sports",,,
playing.university,available,74,12%,7,Entertainment,,,
acuate.university,available,74,2%,6,"Engineering,Medicine,Science",,,
single.university,available,74,19%,6,Sports,,,
abnormal.university,available,74,16%,8,"Medicine,Science",,,
admirable.university,available,74,5%,9,"Business,Education,Healthcare",,,
accepting.university,available,74,3%,9,"Education,Healthcare",,,
broad.university,available,74,13%,5,"Entertainment,General,Media",,,
adrenergic.university,available,74,1%,10,"Education,Healthcare,Science",,,
cleared.university,available,74,7%,7,"Healthcare,Law,Transportation",,,
achievable.university,available,74,4%,10,"Business,Education,Technology",,,
adapted.university,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
realizable.university,available,74,1%,10,"Business,Education,Technology",,,
manageable.university,available,74,4%,10,"Business,Education,Technology",,,
sensation.university,available,74,7%,9,"Entertainment,Media,Sports",,,
adenoid.university,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
ablaze.university,available,72,6%,6,Entertainment,,,
abloom.university,available,72,5%,6,Agriculture,,,
adaptative.university,available,72,1%,10,"Business,Education,Technology",,,
existent.university,available,72,3%,8,"Mathematics,Science",,,
lovely.university,resell,72,26%,6,"Entertainment,Fashion,Retail",10/11/2018 08:40,10/11/2025 08:40,Dynadot Inc
ninetieth.university,available,72,1%,9,Mathematics,,,
addicted.university,available,72,9%,8,Healthcare,,,
ternary.university,available,72,7%,7,Mathematics,,,
adjectival.university,available,72,1%,10,Education,,,
seventieth.university,available,72,1%,10,Mathematics,,,
adiabatic.university,available,72,3%,9,"Engineering,Science",,,
trey.university,available,72,14%,4,Sports,,,
absorbed.university,available,72,2%,8,"Entertainment,Media,Technology",,,
sixtieth.university,available,72,1%,8,Mathematics,,,
absolutist.university,available,72,1%,10,"Humanities,Law,Politics",,,
engrossed.university,available,72,1%,9,"Entertainment,Media,Technology",,,
aching.university,available,72,4%,6,Healthcare,,,
accusative.university,available,72,0%,10,"Humanities,Law",,,
abreast.university,available,72,2%,7,"Business,Technology",,,
deep.university,available,72,41%,4,"Engineering,Mathematics,Science",,,
liv.university,available,72,27%,3,Mathematics,,,
adonic.university,available,72,2%,6,"Arts,Education,Entertainment",,,
improvize.university,available,72,1%,9,Entertainment,,,
adjunctive.university,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
accustomed.university,available,72,1%,10,"Business,Education,Humanities",,,
eightieth.university,available,72,1%,9,Mathematics,,,
practiced.university,available,70,3%,9,"Education,Health and Fitness,Sports",,,
stillborn.university,available,70,2%,9,"Medicine,Science",,,
skillful.university,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adjusted.university,available,70,5%,8,"Manufacturing,Retail,Technology",,,
absorbing.university,available,70,3%,9,"Entertainment,Media,Technology",,,
abradant.university,available,70,1%,8,"Construction,Manufacturing",,,
abulic.university,available,70,1%,6,Medicine,,,
admired.university,available,70,5%,7,"Business,Education,Healthcare",,,
tiptop.university,available,70,24%,6,Fashion,,,
adored.university,available,70,6%,6,"Entertainment,Fashion,Retail",,,
lowdown.university,available,70,6%,8,"Entertainment,Media",,,
offhand.university,available,70,2%,7,Entertainment,,,
consequent.university,available,70,3%,10,"Business,Education,General,Technology",,,
miserable.university,available,70,4%,9,Humanities,,,
unity.university,available,70,40%,5,Mathematics,,,
recumbent.university,available,70,2%,9,"Healthcare,Medicine,Science",,,
acuminate.university,available,70,1%,9,"Engineering,Medicine,Science",,,
gymnastic.university,available,70,3%,9,"Entertainment,Sports",,,
adamantine.university,available,70,4%,10,Religion,,,
accumbent.university,available,70,1%,9,"Healthcare,Medicine,Science",,,
vindicated.university,available,68,2%,10,"Humanities,Law,Politics",,,
threesome.university,available,68,5%,9,Entertainment,,,
abnaki.university,available,68,1%,6,Geography,,,
activating.university,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
acerate.university,available,68,1%,7,Science,,,
achaean.university,available,68,2%,7,Humanities,,,
fiftieth.university,available,68,0%,8,Mathematics,,,
licensed.university,available,68,5%,8,"Business,Healthcare,Insurance",,,
abkhas.university,available,68,0%,6,Geography,,,
ennead.university,available,68,5%,6,Mathematics,,,
octonary.university,available,68,1%,8,Mathematics,,,
foursome.university,available,68,4%,8,Sports,,,
ane.university,available,68,12%,3,Mathematics,,,
decorated.university,available,68,3%,9,"Entertainment,Fashion,Retail",,,
licenced.university,available,68,2%,8,"Business,Healthcare,Insurance",,,
aroused.university,available,68,3%,7,"Entertainment,Health and Fitness",,,
aberdonian.university,available,68,1%,10,Geography,,,
ablative.university,available,68,3%,8,Science,,,
overseas.university,available,68,12%,8,"Hospitality,Travel",,,
disciple.university,available,68,14%,8,"Education,Religion",,,
fortieth.university,available,68,0%,8,Mathematics,,,
septenary.university,available,68,1%,9,Mathematics,,,
aculeate.university,available,68,1%,8,"Engineering,Medicine,Science",,,
thirtieth.university,available,68,1%,9,Mathematics,,,
achaian.university,available,68,2%,7,Humanities,,,
scurvy.university,available,68,3%,6,Humanities,,,
stygian.university,available,68,5%,7,Humanities,,,
sevener.university,available,68,1%,7,Mathematics,,,
abducent.university,available,68,0%,8,Medicine,,,
four.university,available,66,27%,4,Mathematics,,,
adopted.university,available,66,4%,7,"Education,Healthcare",,,
xvii.university,available,66,5%,4,Mathematics,,,
exonerated.university,available,66,2%,10,"Humanities,Law,Politics",,,
accessary.university,available,66,1%,9,"Business,Law,Technology",,,
xxv.university,available,66,6%,3,Mathematics,,,
ninety.university,available,66,11%,6,Mathematics,,,
eighty.university,available,66,6%,6,Mathematics,,,
fifty.university,available,66,12%,5,Mathematics,,,
sextet.university,available,66,1%,6,Entertainment,,,
latest.university,available,66,18%,6,Technology,,,
xxvi.university,available,66,3%,4,Mathematics,,,
xxi.university,available,66,10%,3,Mathematics,,,
acappella.university,available,66,6%,10,Entertainment,,,
thirty.university,available,66,8%,6,Mathematics,,,
according.university,available,66,3%,9,"Business,Education,Technology",,,
xiii.university,available,66,9%,4,Mathematics,,,
abstinent.university,available,66,1%,9,"Health and Fitness,Religion",,,
adorned.university,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xvi.university,available,66,5%,3,Mathematics,,,
clv.university,available,66,10%,3,Mathematics,,,
tenner.university,available,66,5%,6,Finance,,,
modish.university,available,66,5%,6,Fashion,,,
buzzing.university,available,66,7%,7,"Entertainment,Media,Technology",,,
acervate.university,available,66,1%,8,Science,,,
century.university,available,66,17%,7,Education,,,
xii.university,available,66,10%,3,Mathematics,,,
teenager.university,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xxii.university,available,66,6%,4,Mathematics,,,
xviii.university,available,66,5%,5,Mathematics,,,
onec.university,available,66,6%,5,Mathematics,,,
five.university,available,66,26%,4,Mathematics,,,
acrobatic.university,available,66,4%,9,"Entertainment,Sports",,,
deuce.university,available,66,9%,5,Sports,,,
performing.university,available,66,6%,10,Entertainment,,,
scatty.university,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.university,available,64,3%,6,Entertainment,,,
ccc.university,available,64,38%,3,Mathematics,,,
rising.university,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
absolved.university,available,64,1%,8,"Humanities,Law,Religion",,,
astringent.university,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
acentric.university,available,64,2%,8,Science,,,
adagio.university,available,64,14%,6,Entertainment,,,
