Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
nondrinker.university,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.university,available,64,3%,9,"Arts,Entertainment",,,
deviant.university,available,64,12%,7,"Medicine,Science",,,
sixteenth.university,available,62,1%,9,Mathematics,,,
chiliad.university,available,62,2%,7,Mathematics,,,
cumulative.university,available,62,2%,10,"Banking,Finance,Insurance",,,
adoptive.university,available,62,1%,8,"Education,Healthcare",,,
orso.university,available,62,9%,5,"Business,Media,Technology",,,
fortyfour.university,available,62,6%,10,Mathematics,,,
abo.university,available,62,15%,3,Science,,,
eleventh.university,available,62,5%,8,Mathematics,,,
accusing.university,available,62,1%,8,Law,,,
activation.university,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
quartet.university,available,62,7%,7,"Arts,Entertainment",,,
roughly.university,available,62,3%,7,"Business,Media,Technology",,,
ensuant.university,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
pungent.university,available,62,1%,7,Food and Beverage,,,
eighteenth.university,available,62,1%,10,Mathematics,,,
playacting.university,available,62,1%,10,Entertainment,,,
aufait.university,available,62,3%,7,"Fashion,Media",,,
acidic.university,available,62,5%,6,"Food and Beverage,Science",,,
admissible.university,available,62,1%,10,"Education,Healthcare,Law",,,
longdozen.university,available,62,2%,10,Mathematics,,,
activistic.university,available,62,1%,10,"Humanities,Politics",,,
troika.university,available,62,8%,6,Politics,,,
aborigine.university,available,62,1%,9,Humanities,,,
adjuvant.university,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
exculpated.university,available,62,1%,10,"Humanities,Law,Politics",,,
accrued.university,available,62,2%,7,"Banking,Finance,Insurance",,,
twodozen.university,available,62,1%,9,Mathematics,,,
wrapped.university,available,62,13%,7,"Fashion,Hospitality,Retail",,,
adnexal.university,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxv.university,available,60,1%,4,Mathematics,,,
octet.university,available,60,12%,5,Arts,,,
aboveboard.university,available,60,5%,10,"Business,Law",,,
annexal.university,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxx.university,available,60,1%,5,Mathematics,,,
tertiary.university,available,60,4%,8,Education,,,
idolized.university,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxx.university,available,60,10%,3,Mathematics,,,
cxv.university,available,60,4%,3,Mathematics,,,
clxx.university,available,60,3%,4,Mathematics,,,
sixty.university,available,60,13%,5,Mathematics,,,
clx.university,available,60,10%,3,Mathematics,,,
xcl.university,available,60,5%,3,Mathematics,,,
abashed.university,available,60,1%,7,Humanities,,,
cxlv.university,available,60,2%,4,Mathematics,,,
acceptive.university,available,60,1%,9,"Education,Healthcare",,,
clxxv.university,available,60,1%,5,Mathematics,,,
cxxx.university,available,60,4%,4,Mathematics,,,
abstainer.university,available,60,0%,9,"Health and Fitness,Religion",,,
cautionary.university,available,60,1%,10,"Business,Education,Healthcare",,,
eightysix.university,available,60,7%,10,Mathematics,,,
cxxv.university,available,60,1%,4,Mathematics,,,
adnate.university,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
paunchy.university,available,60,0%,7,"Health and Fitness,Medicine",,,
idolised.university,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxxxv.university,available,60,2%,5,Mathematics,,,
cxl.university,available,60,7%,3,Mathematics,,,
thou.university,available,60,7%,4,Mathematics,,,
abstemious.university,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
tercet.university,available,59,2%,6,"Arts,Entertainment,Media",,,
sextuplet.university,available,58,1%,9,Healthcare,,,
abandoned.university,available,58,10%,9,"Construction,Real Estate",,,
centesimal.university,available,58,1%,10,Mathematics,,,
aucourant.university,available,58,3%,10,"Fashion,Media",,,
tetrad.university,available,58,5%,6,Mathematics,,,
addressed.university,available,58,3%,9,"Business,Technology,Telecommunications",,,
eighter.university,available,58,2%,7,Mathematics,,,
adjustive.university,available,58,1%,9,"Manufacturing,Retail,Technology",,,
abuzz.university,available,58,5%,5,"Entertainment,Media,Technology",,,
sixer.university,available,58,5%,5,Sports,,,
closeto.university,available,58,3%,8,"Business,Media,Technology",,,
pentad.university,available,58,2%,6,Mathematics,,,
quintet.university,available,58,8%,7,"Arts,Entertainment",,,
fifth.university,available,58,12%,5,Mathematics,,,
accoutred.university,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
accretive.university,available,58,6%,9,"Banking,Finance,Insurance",,,
seven.university,available,58,36%,5,Mathematics,,,
super.university,resell,58,47%,5,Business,17/03/2025 15:15,17/03/2026 15:15,"Sav.com, LLC - 24"
acetic.university,available,58,1%,6,"Food and Beverage,Science",,,
lxxx.university,available,58,2%,4,Mathematics,,,
hexad.university,available,58,4%,5,Mathematics,,,
adient.university,available,58,4%,6,"Medicine,Science",,,
niner.university,available,58,5%,5,Mathematics,,,
cypher.university,available,58,29%,6,Mathematics,,,
octad.university,available,58,5%,5,Mathematics,,,
linear.university,available,58,22%,6,"Engineering,Mathematics,Science",,,
abridged.university,available,58,4%,8,Media,,,
abused.university,available,58,5%,6,"Healthcare,Law",,,
lxxviii.university,available,58,1%,7,Mathematics,,,
offhanded.university,available,58,1%,9,Entertainment,,,
addible.university,available,58,2%,7,"Engineering,Mathematics,Science",,,
twelfth.university,available,58,2%,7,Mathematics,,,
heptad.university,available,58,1%,6,Mathematics,,,
alacarte.university,available,58,11%,10,Food and Beverage,,,
actuarial.university,available,58,8%,9,"Finance,Insurance,Mathematics",,,
enwrapped.university,available,58,0%,9,"Entertainment,Fashion,Media",,,
sixtyone.university,available,58,3%,9,Mathematics,,,
acyclic.university,available,58,4%,7,"Engineering,Mathematics,Science",,,
justabout.university,available,58,3%,10,"Business,Media,Technology",,,
seventy.university,available,58,7%,7,Mathematics,,,
ache.university,available,58,7%,4,Healthcare,,,
fourth.university,available,58,13%,6,Mathematics,,,
accented.university,available,58,3%,8,"Arts,Entertainment",,,
fourscore.university,available,58,4%,9,Mathematics,,,
lvi.university,available,56,8%,3,Mathematics,,,
xxxi.university,available,56,9%,4,Mathematics,,,
xlvi.university,available,56,3%,4,Mathematics,,,
triad.university,available,56,15%,5,Arts,,,
lii.university,available,56,7%,3,Mathematics,,,
fiftynine.university,available,56,4%,10,Mathematics,,,
fortysix.university,available,56,3%,9,Mathematics,,,
fiftyone.university,available,56,7%,9,Mathematics,,,
ilx.university,available,56,5%,3,Mathematics,,,
fiftytwo.university,available,56,6%,9,Mathematics,,,
thirtyone.university,available,56,5%,10,Mathematics,,,
fortyone.university,available,56,4%,9,Mathematics,,,
xxxviii.university,available,56,1%,7,Mathematics,,,
halfdozen.university,available,56,1%,10,Mathematics,,,
fiftyfive.university,available,56,7%,10,Mathematics,,,
xxiv.university,available,56,5%,4,Mathematics,,,
addled.university,available,56,2%,6,Entertainment,,,
appressed.university,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxviii.university,available,56,1%,6,Mathematics,,,
xxxv.university,available,56,4%,4,Mathematics,,,
terzetto.university,available,56,3%,8,Arts,,,
xxxiii.university,available,56,2%,6,Mathematics,,,
xli.university,available,56,5%,3,Mathematics,,,
abdominous.university,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftysix.university,available,56,4%,9,Mathematics,,,
xxxvii.university,available,56,2%,6,Mathematics,,,
xxxiv.university,available,56,1%,5,Mathematics,,,
abeyant.university,available,56,1%,7,"Business,Law",,,
admissive.university,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxii.university,available,56,1%,5,Mathematics,,,
accoutered.university,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
liii.university,available,56,4%,4,Mathematics,,,
xlii.university,available,56,5%,4,Mathematics,,,
maledict.university,available,56,1%,8,Religion,,,
fiftyfour.university,available,56,3%,10,Mathematics,,,
xliii.university,available,56,1%,5,Mathematics,,,
xlvii.university,available,56,2%,5,Mathematics,,,
xlv.university,available,56,6%,3,Mathematics,,,
thirtytwo.university,available,56,5%,10,Mathematics,,,
admittable.university,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxvi.university,available,56,1%,5,Mathematics,,,
thirtysix.university,available,56,5%,10,Mathematics,,,
aone.university,available,56,15%,5,Food and Beverage,,,
fortytwo.university,available,56,17%,9,Mathematics,,,
xxvii.university,available,56,3%,5,Mathematics,,,
lviii.university,available,56,1%,5,Mathematics,,,
fortynine.university,available,56,3%,10,Mathematics,,,
xxix.university,available,56,4%,4,Mathematics,,,
lvii.university,available,56,1%,4,Mathematics,,,
potbellied.university,available,56,0%,10,"Health and Fitness,Medicine",,,
admittible.university,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlviii.university,available,56,1%,6,Mathematics,,,
xxiii.university,available,56,5%,5,Mathematics,,,
xliv.university,available,56,2%,4,Mathematics,,,
threescore.university,available,54,1%,10,Mathematics,,,
fin.university,available,54,30%,3,Finance,,,
deserted.university,available,54,3%,8,"Hospitality,Real Estate",,,
iii.university,available,54,24%,3,Mathematics,,,
adductive.university,available,54,0%,9,"Engineering,Mathematics,Science",,,
adducting.university,available,54,1%,9,"Engineering,Mathematics,Science",,,
abasic.university,available,54,1%,6,Science,,,
topnotch.university,available,54,18%,8,Business,,,
viii.university,available,54,6%,4,Mathematics,,,
admonitory.university,available,54,0%,10,"Business,Education,Healthcare",,,
abient.university,available,54,1%,6,Science,,,
quatern.university,available,54,2%,7,Mathematics,,,
abaxial.university,available,54,1%,7,Science,,,
actuated.university,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
deuceace.university,available,54,2%,9,Sports,,,
abducens.university,available,54,1%,8,Medicine,,,
twoscore.university,available,54,2%,8,Mathematics,,,
adducent.university,available,54,1%,8,"Engineering,Mathematics,Science",,,
vii.university,available,54,13%,3,Mathematics,,,
abatic.university,available,54,1%,6,Science,,,
scratchy.university,available,54,3%,8,Fashion,,,
adaxial.university,available,54,2%,7,Science,,,
adjuratory.university,available,54,0%,10,"Law,Politics,Religion",,,
quaternion.university,available,54,6%,10,Mathematics,,,
achy.university,available,54,3%,4,Healthcare,,,
sise.university,available,54,5%,4,Mathematics,,,
abatable.university,available,54,1%,8,Law,,,
quaternity.university,available,54,4%,10,Mathematics,,,
aboral.university,available,54,2%,6,Science,,,
unnatural.university,available,54,4%,9,"Medicine,Science",,,
accentual.university,available,54,3%,9,"Arts,Entertainment",,,
monitory.university,available,54,3%,8,"Business,Education,Healthcare",,,
acoustical.university,available,54,4%,10,Science,,,
accursed.university,available,54,3%,8,"Entertainment,Media,Religion",,,
quadruplet.university,available,54,1%,10,"Healthcare,Medicine,Science",,,
ternion.university,available,54,3%,7,Mathematics,,,
abhorrent.university,available,54,1%,9,Humanities,,,
adpressed.university,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
fortyfive.university,available,54,4%,10,Mathematics,,,
achromatic.university,available,54,4%,10,Science,,,
quintuplet.university,available,54,1%,10,"Healthcare,Medicine,Science",,,
septet.university,available,53,1%,6,General,,,
sestet.university,available,53,1%,6,Arts,,,
xxx.university,resell,53,30%,3,"Arts,Entertainment,Media",25/07/2024 17:20,25/07/2026 17:20,"Sav.com, LLC"
abysmal.university,available,52,4%,7,"Arts,Entertainment,Media",,,
sixtyfour.university,available,52,3%,10,Mathematics,,,
lxxi.university,available,52,1%,4,Mathematics,,,
abusive.university,available,52,3%,7,"Healthcare,Law",,,
decumbent.university,available,52,1%,9,"Healthcare,Medicine,Science",,,
chagrined.university,available,52,1%,9,Humanities,,,
lxxxvii.university,available,52,1%,7,Mathematics,,,
abominable.university,available,52,2%,10,"Entertainment,Humanities",,,
xci.university,available,52,4%,3,Mathematics,,,
odious.university,available,52,2%,6,"Entertainment,Humanities",,,
lxxxi.university,available,52,1%,5,Mathematics,,,
eightytwo.university,available,52,4%,10,Mathematics,,,
lxxii.university,available,52,1%,5,Mathematics,,,
lxxv.university,available,52,1%,4,Mathematics,,,
sixtyfive.university,available,52,3%,10,Mathematics,,,
lxiii.university,available,52,2%,5,Mathematics,,,
detestable.university,available,52,1%,10,Humanities,,,
ixl.university,available,52,9%,3,Mathematics,,,
lxxxii.university,available,52,1%,6,Mathematics,,,
lxxxiv.university,available,52,1%,6,Mathematics,,,
repulsive.university,available,52,1%,9,Humanities,,,
lxxxiii.university,available,52,1%,7,Mathematics,,,
lxiv.university,available,52,3%,4,Mathematics,,,
eightyone.university,available,52,3%,10,Mathematics,,,
aboulic.university,available,52,1%,7,Medicine,,,
sixtytwo.university,available,52,3%,9,Mathematics,,,
lxxiii.university,available,52,1%,6,Mathematics,,,
ixc.university,available,52,5%,3,Mathematics,,,
littlejoe.university,available,52,2%,10,"Entertainment,Media",,,
uphill.university,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxiv.university,available,52,1%,5,Mathematics,,,
lxvii.university,available,52,1%,5,Mathematics,,,
lxii.university,available,52,1%,4,Mathematics,,,
lxxvi.university,available,52,1%,5,Mathematics,,,
lxi.university,available,52,5%,3,Mathematics,,,
ablated.university,available,52,1%,7,Science,,,
lxxxv.university,available,52,1%,5,Mathematics,,,
sixtysix.university,available,52,4%,9,Mathematics,,,
xcviii.university,available,52,1%,6,Mathematics,,,
xcvii.university,available,52,1%,5,Mathematics,,,
abstruse.university,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxviii.university,available,52,1%,6,Mathematics,,,
tierce.university,available,52,3%,6,General,,,
adenoidal.university,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxv.university,available,52,5%,3,Mathematics,,,
xcii.university,available,52,2%,4,Mathematics,,,
xcv.university,available,52,7%,3,Mathematics,,,
repugnant.university,available,52,1%,9,Humanities,,,
lxvi.university,available,52,3%,4,Mathematics,,,
ninetyone.university,available,52,5%,10,Mathematics,,,
lxxvii.university,available,52,2%,6,Mathematics,,,
ninetytwo.university,available,52,4%,10,Mathematics,,,
xcvi.university,available,52,2%,4,Mathematics,,,
xciii.university,available,52,1%,5,Mathematics,,,
xciv.university,available,52,2%,4,Mathematics,,,
lxxxvi.university,available,52,1%,6,Mathematics,,,
ninetysix.university,available,52,4%,10,Mathematics,,,
triplet.university,available,50,8%,7,Science,,,
needlelike.university,available,50,0%,10,"Engineering,Medicine,Science",,,
acerbic.university,available,50,2%,7,"Arts,Humanities,Media",,,
abducting.university,available,50,0%,9,Medicine,,,
aborticide.university,available,50,0%,10,Medicine,,,
abactinal.university,available,50,0%,9,Science,,,
spinous.university,available,50,1%,7,"Agriculture,Science",,,
gillless.university,available,50,0%,9,Science,,,
acerose.university,available,50,1%,7,Science,,,
quint.university,available,50,13%,5,"Arts,Entertainment",,,
acapnotic.university,available,50,0%,9,"Healthcare,Medicine,Science",,,
cinque.university,available,50,7%,6,Mathematics,,,
ogdoad.university,available,50,1%,6,Mathematics,,,
adhominem.university,available,50,2%,10,"Humanities,Law,Politics",,,
acapnic.university,available,50,0%,7,"Healthcare,Medicine,Science",,,
abomasal.university,available,50,0%,8,Agriculture,,,
acetous.university,available,50,1%,7,Science,,,
abranchial.university,available,50,0%,10,Science,,,
aculeated.university,available,50,0%,9,"Engineering,Medicine,Science",,,
adactylous.university,available,50,0%,10,Science,,,
acaudal.university,available,50,1%,7,"Agriculture,Science",,,
vinegary.university,available,50,1%,8,Food and Beverage,,,
scummy.university,available,50,1%,6,Humanities,,,
abbatial.university,available,50,0%,8,Religion,,,
acerb.university,available,50,2%,5,Science,,,
broached.university,available,50,0%,8,Food and Beverage,,,
acetose.university,available,50,1%,7,Science,,,
acellular.university,available,50,1%,9,Science,,,
trine.university,available,50,11%,5,"General,Religion",,,
abdicable.university,available,50,0%,9,Law,,,
acquitted.university,available,50,1%,9,Law,,,
apriori.university,available,48,13%,8,Mathematics,,,
execrable.university,available,48,0%,9,"Entertainment,Humanities",,,
abyssal.university,available,48,12%,7,"Arts,Entertainment,Media",,,
abstracted.university,available,48,5%,10,"Arts,Humanities,Science",,,
ilxx.university,available,48,1%,4,Mathematics,,,
lxxxviii.university,available,48,1%,8,Mathematics,,,
notguilty.university,available,48,5%,10,Law,,,
ilxxx.university,available,48,1%,5,Mathematics,,,
acicular.university,available,46,2%,8,Science,,,
quaternary.university,available,46,3%,10,Mathematics,,,
stemless.university,available,46,2%,8,"Agriculture,Science",,,
acetylenic.university,available,46,1%,10,Science,,,
cotyloid.university,available,46,1%,8,Science,,,
theabsurd.university,available,46,1%,10,"Arts,Entertainment,Media",,,
achenial.university,available,46,1%,8,Science,,,
vinegarish.university,available,46,1%,10,Food and Beverage,,,
acetonic.university,available,46,1%,8,Science,,,
acetylic.university,available,46,1%,8,Science,,,
acephalous.university,available,46,1%,10,Science,,,
achromic.university,available,46,2%,8,Science,,,
acanthotic.university,available,46,0%,10,"Agriculture,Science",,,
stripling.university,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acaudate.university,available,46,1%,8,"Agriculture,Science",,,
acarpelous.university,available,46,0%,10,"Agriculture,Science",,,
acanthous.university,available,46,0%,9,"Agriculture,Science",,,
acapnial.university,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetabular.university,available,46,1%,10,Science,,,
acheronian.university,available,46,1%,10,Humanities,,,
acanthoid.university,available,46,1%,9,"Agriculture,Science",,,
acarpous.university,available,46,0%,8,"Agriculture,Science",,,
achromous.university,available,46,1%,9,Science,,,
accusatory.university,available,44,1%,10,Law,,,
cotyloidal.university,available,44,1%,10,Science,,,
acherontic.university,available,44,1%,10,Humanities,,,
abscessed.university,available,41,0%,9,Healthcare,,,
phoebe.university,available,41,14%,6,Science,,,
scurrilous.university,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.university,available,40,1%,8,Law,,,
accurst.university,available,40,1%,7,Religion,,,